dismissal_kind,Dismissal Type,Count 
bowled,,
caught and bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught and bowled,,
stumped,,
caught,,
bowled,,
caught,,
run out,,
caught,,
caught,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
stumped,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
stumped,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
run out,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
stumped,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
run out,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
bowled,,
caught,,
caught,,
stumped,,
caught,,
bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught and bowled,,
lbw,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught and bowled,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught and bowled,,
run out,,
caught,,
caught,,
bowled,,
caught,,
lbw,,
caught,,
caught and bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
bowled,,
caught,,
run out,,
caught,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
stumped,,
caught,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
bowled,,
caught,,
lbw,,
caught,,
caught,,
stumped,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
bowled,,
caught,,
caught,,
stumped,,
caught,,
stumped,,
run out,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught and bowled,,
bowled,,
caught,,
run out,,
run out,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
stumped,,
caught,,
bowled,,
caught,,
caught,,
stumped,,
run out,,
stumped,,
lbw,,
caught,,
bowled,,
run out,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
run out,,
lbw,,
bowled,,
caught,,
caught,,
stumped,,
caught,,
caught,,
caught,,
bowled,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught and bowled,,
caught,,
run out,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
run out,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
stumped,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
retired hurt,,
run out,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
bowled,,
run out,,
lbw,,
caught,,
run out,,
lbw,,
caught,,
run out,,
caught,,
caught,,
lbw,,
caught,,
caught,,
run out,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught and bowled,,
caught,,
caught,,
bowled,,
run out,,
bowled,,
caught and bowled,,
bowled,,
lbw,,
run out,,
bowled,,
lbw,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
run out,,
caught,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught and bowled,,
caught,,
caught,,
caught,,
caught and bowled,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
run out,,
run out,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
run out,,
bowled,,
run out,,
lbw,,
caught,,
lbw,,
lbw,,
bowled,,
bowled,,
caught,,
run out,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught and bowled,,
run out,,
caught,,
run out,,
caught,,
caught and bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
stumped,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
bowled,,
bowled,,
bowled,,
caught,,
bowled,,
bowled,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught and bowled,,
caught,,
run out,,
caught,,
bowled,,
lbw,,
caught,,
caught,,
bowled,,
caught,,
caught,,
stumped,,
bowled,,
bowled,,
run out,,
caught,,
caught,,
run out,,
run out,,
run out,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
run out,,
run out,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
caught,,
run out,,
run out,,
stumped,,
caught,,
caught,,
caught,,
caught and bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
stumped,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
caught,,
run out,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
hit wicket,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
stumped,,
run out,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
run out,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
stumped,,
bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
hit wicket,,
bowled,,
run out,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught and bowled,,
lbw,,
bowled,,
bowled,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
stumped,,
run out,,
caught,,
stumped,,
lbw,,
caught,,
caught,,
bowled,,
caught,,
run out,,
hit wicket,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
run out,,
caught,,
caught,,
bowled,,
bowled,,
run out,,
run out,,
bowled,,
caught and bowled,,
run out,,
caught,,
stumped,,
caught,,
lbw,,
lbw,,
caught,,
stumped,,
caught,,
lbw,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
run out,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
run out,,
run out,,
run out,,
bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
lbw,,
caught,,
caught,,
caught,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught and bowled,,
caught,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
run out,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
caught and bowled,,
bowled,,
run out,,
stumped,,
bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
run out,,
caught,,
caught,,
bowled,,
bowled,,
run out,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
run out,,
run out,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
lbw,,
caught,,
stumped,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
run out,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
lbw,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
run out,,
caught,,
caught,,
bowled,,
caught,,
run out,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
bowled,,
caught,,
bowled,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
caught,,
bowled,,
stumped,,
lbw,,
caught,,
stumped,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
run out,,
caught,,
lbw,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
run out,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
stumped,,
caught,,
caught,,
stumped,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
run out,,
bowled,,
run out,,
caught,,
lbw,,
caught,,
caught,,
retired hurt,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
bowled,,
caught,,
stumped,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
bowled,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
bowled,,
caught,,
bowled,,
run out,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
run out,,
caught,,
caught,,
caught,,
stumped,,
bowled,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
caught,,
lbw,,
run out,,
caught,,
bowled,,
bowled,,
bowled,,
caught,,
run out,,
bowled,,
caught,,
caught,,
caught,,
caught,,
run out,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
retired hurt,,
caught,,
caught,,
caught,,
bowled,,
caught,,
run out,,
caught,,
caught,,
run out,,
bowled,,
caught,,
caught,,
lbw,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
stumped,,
caught,,
caught,,
caught,,
run out,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
bowled,,
stumped,,
caught,,
caught,,
stumped,,
caught,,
run out,,
run out,,
bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
run out,,
lbw,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
run out,,
run out,,
lbw,,
lbw,,
bowled,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
stumped,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
run out,,
run out,,
caught,,
lbw,,
bowled,,
caught,,
caught,,
run out,,
bowled,,
caught,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
run out,,
run out,,
caught,,
bowled,,
caught,,
lbw,,
stumped,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
run out,,
bowled,,
stumped,,
caught,,
stumped,,
caught,,
stumped,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
bowled,,
caught,,
caught,,
caught,,
caught,,
stumped,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
bowled,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
run out,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
stumped,,
run out,,
caught,,
run out,,
caught,,
caught,,
run out,,
bowled,,
bowled,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
run out,,
bowled,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
bowled,,
bowled,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
retired hurt,,
caught,,
caught,,
caught,,
caught,,
bowled,,
run out,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
run out,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
lbw,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
run out,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
run out,,
caught,,
stumped,,
bowled,,
caught,,
run out,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
lbw,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
run out,,
caught,,
bowled,,
lbw,,
bowled,,
run out,,
caught,,
caught,,
bowled,,
bowled,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
stumped,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
stumped,,
stumped,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
run out,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
bowled,,
caught,,
stumped,,
bowled,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
lbw,,
bowled,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
bowled,,
lbw,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
run out,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
bowled,,
bowled,,
caught,,
run out,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
bowled,,
lbw,,
caught,,
caught,,
bowled,,
run out,,
lbw,,
stumped,,
caught,,
caught,,
caught,,
caught,,
stumped,,
caught,,
run out,,
caught,,
caught,,
bowled,,
run out,,
bowled,,
caught,,
caught,,
run out,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
run out,,
caught,,
run out,,
run out,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
stumped,,
caught,,
caught,,
caught,,
caught,,
stumped,,
caught,,
run out,,
stumped,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
run out,,
caught,,
caught,,
lbw,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
hit wicket,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
lbw,,
caught,,
caught,,
stumped,,
stumped,,
run out,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
run out,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
run out,,
caught,,
stumped,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
caught,,
stumped,,
lbw,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
caught,,
caught,,
lbw,,
caught,,
caught,,
caught,,
obstructing the field,,
lbw,,
caught,,
caught,,
caught,,
caught,,
caught,,
bowled,,
caught,,
bowled,,
caught,,
caught,,
bowled,,
caught,,
caught,,
caught,,
bowled,,
caught,,
caught,,
lbw,,
caught,,
run out,,
stumped,,
lbw,,
caught,,
run out,,
caught,,
run out,,
lbw,,
